Expression	Value	Location	Type	
UART_RX	<array>"AT+CMGS="+84975738366"

> Nuoc khong du an toan de uong, tha..."	0x00006A	char[255]	
[0]	'A' (0x41)	0x00006A	char	
[1]	'T' (0x54)	0x00006B	char	
[2]	'+' (0x2B)	0x00006C	char	
[3]	'C' (0x43)	0x00006D	char	
[4]	'M' (0x4D)	0x00006E	char	
[5]	'G' (0x47)	0x00006F	char	
[6]	'S' (0x53)	0x000070	char	
[7]	'=' (0x3D)	0x000071	char	
[8]	'"' (0x22)	0x000072	char	
[9]	'+' (0x2B)	0x000073	char	
[10]	'8' (0x38)	0x000074	char	
[11]	'4' (0x34)	0x000075	char	
[12]	'9' (0x39)	0x000076	char	
[13]	'7' (0x37)	0x000077	char	
[14]	'5' (0x35)	0x000078	char	
[15]	'7' (0x37)	0x000079	char	
[16]	'3' (0x33)	0x00007A	char	
[17]	'8' (0x38)	0x00007B	char	
[18]	'3' (0x33)	0x00007C	char	
[19]	'6' (0x36)	0x00007D	char	
[20]	'6' (0x36)	0x00007E	char	
[21]	'"' (0x22)	0x00007F	char	
[22]	'\r' (0x0D)	0x000080	char	
[23]	'\n' (0x0A)	0x000081	char	
[24]	'>' (0x3E)	0x000082	char	
[25]	' ' (0x20)	0x000083	char	
[26]	'N' (0x4E)	0x000084	char	
[27]	'u' (0x75)	0x000085	char	
[28]	'o' (0x6F)	0x000086	char	
[29]	'c' (0x63)	0x000087	char	
[30]	' ' (0x20)	0x000088	char	
[31]	'k' (0x6B)	0x000089	char	
[32]	'h' (0x68)	0x00008A	char	
[33]	'o' (0x6F)	0x00008B	char	
[34]	'n' (0x6E)	0x00008C	char	
[35]	'g' (0x67)	0x00008D	char	
[36]	' ' (0x20)	0x00008E	char	
[37]	'd' (0x64)	0x00008F	char	
[38]	'u' (0x75)	0x000090	char	
[39]	' ' (0x20)	0x000091	char	
[40]	'a' (0x61)	0x000092	char	
[41]	'n' (0x6E)	0x000093	char	
[42]	' ' (0x20)	0x000094	char	
[43]	't' (0x74)	0x000095	char	
[44]	'o' (0x6F)	0x000096	char	
[45]	'a' (0x61)	0x000097	char	
[46]	'n' (0x6E)	0x000098	char	
[47]	' ' (0x20)	0x000099	char	
[48]	'd' (0x64)	0x00009A	char	
[49]	'e' (0x65)	0x00009B	char	
[50]	' ' (0x20)	0x00009C	char	
[51]	'u' (0x75)	0x00009D	char	
[52]	'o' (0x6F)	0x00009E	char	
[53]	'n' (0x6E)	0x00009F	char	
[54]	'g' (0x67)	0x0000A0	char	
[55]	',' (0x2C)	0x0000A1	char	
[56]	' ' (0x20)	0x0000A2	char	
[57]	't' (0x74)	0x0000A3	char	
[58]	'h' (0x68)	0x0000A4	char	
[59]	'a' (0x61)	0x0000A5	char	
[60]	'y' (0x79)	0x0000A6	char	
[61]	' ' (0x20)	0x0000A7	char	
[62]	'l' (0x6C)	0x0000A8	char	
[63]	'o' (0x6F)	0x0000A9	char	
[64]	'i' (0x69)	0x0000AA	char	
[65]	' ' (0x20)	0x0000AB	char	
[66]	'l' (0x6C)	0x0000AC	char	
[67]	'o' (0x6F)	0x0000AD	char	
[68]	'c' (0x63)	0x0000AE	char	
[69]	'\r' (0x0D)	0x0000AF	char	
[70]	'\n' (0x0A)	0x0000B0	char	
[71]	'+' (0x2B)	0x0000B1	char	
[72]	'C' (0x43)	0x0000B2	char	
[73]	'M' (0x4D)	0x0000B3	char	
[74]	'G' (0x47)	0x0000B4	char	
[75]	'S' (0x53)	0x0000B5	char	
[76]	':' (0x3A)	0x0000B6	char	
[77]	' ' (0x20)	0x0000B7	char	
[78]	'3' (0x33)	0x0000B8	char	
[79]	'7' (0x37)	0x0000B9	char	
[80]	'\r' (0x0D)	0x0000BA	char	
[81]	'\n' (0x0A)	0x0000BB	char	
[82]	'\r' (0x0D)	0x0000BC	char	
[83]	'\n' (0x0A)	0x0000BD	char	
[84]	'O' (0x4F)	0x0000BE	char	
[85]	'K' (0x4B)	0x0000BF	char	
[86]	'\r' (0x0D)	0x0000C0	char	
[87]	'\n' (0x0A)	0x0000C1	char	
[88]	'\0' (0x00)	0x0000C2	char	
[89]	'\0' (0x00)	0x0000C3	char	
[90]	'\0' (0x00)	0x0000C4	char	
[91]	'\0' (0x00)	0x0000C5	char	
[92]	'\0' (0x00)	0x0000C6	char	
[93]	'\0' (0x00)	0x0000C7	char	
[94]	'\0' (0x00)	0x0000C8	char	
[95]	'\0' (0x00)	0x0000C9	char	
[96]	'\0' (0x00)	0x0000CA	char	
[97]	'\0' (0x00)	0x0000CB	char	
[98]	'\0' (0x00)	0x0000CC	char	
[99]	'\0' (0x00)	0x0000CD	char	
[100]	'\0' (0x00)	0x0000CE	char	
[101]	'\0' (0x00)	0x0000CF	char	
[102]	'\0' (0x00)	0x0000D0	char	
[103]	'\0' (0x00)	0x0000D1	char	
[104]	'\0' (0x00)	0x0000D2	char	
[105]	'\0' (0x00)	0x0000D3	char	
[106]	'\0' (0x00)	0x0000D4	char	
[107]	'\0' (0x00)	0x0000D5	char	
[108]	'\0' (0x00)	0x0000D6	char	
[109]	'\0' (0x00)	0x0000D7	char	
[110]	'\0' (0x00)	0x0000D8	char	
[111]	'\0' (0x00)	0x0000D9	char	
[112]	'\0' (0x00)	0x0000DA	char	
[113]	'\0' (0x00)	0x0000DB	char	
[114]	'\0' (0x00)	0x0000DC	char	
[115]	'\0' (0x00)	0x0000DD	char	
[116]	'\0' (0x00)	0x0000DE	char	
[117]	'\0' (0x00)	0x0000DF	char	
[118]	'\0' (0x00)	0x0000E0	char	
[119]	'\0' (0x00)	0x0000E1	char	
[120]	'\0' (0x00)	0x0000E2	char	
[121]	'\0' (0x00)	0x0000E3	char	
[122]	'\0' (0x00)	0x0000E4	char	
[123]	'\0' (0x00)	0x0000E5	char	
[124]	'\0' (0x00)	0x0000E6	char	
[125]	'\0' (0x00)	0x0000E7	char	
[126]	'\0' (0x00)	0x0000E8	char	
[127]	'\0' (0x00)	0x0000E9	char	
[128]	'\0' (0x00)	0x0000EA	char	
[129]	'\0' (0x00)	0x0000EB	char	
[130]	'\0' (0x00)	0x0000EC	char	
[131]	'\0' (0x00)	0x0000ED	char	
[132]	'\0' (0x00)	0x0000EE	char	
[133]	'\0' (0x00)	0x0000EF	char	
[134]	'\0' (0x00)	0x0000F0	char	
[135]	'\0' (0x00)	0x0000F1	char	
[136]	'\0' (0x00)	0x0000F2	char	
[137]	'\0' (0x00)	0x0000F3	char	
[138]	'\0' (0x00)	0x0000F4	char	
[139]	'\0' (0x00)	0x0000F5	char	
[140]	'\0' (0x00)	0x0000F6	char	
[141]	'\0' (0x00)	0x0000F7	char	
[142]	'\0' (0x00)	0x0000F8	char	
[143]	'\0' (0x00)	0x0000F9	char	
[144]	'\0' (0x00)	0x0000FA	char	
[145]	'\0' (0x00)	0x0000FB	char	
[146]	'\0' (0x00)	0x0000FC	char	
[147]	'\0' (0x00)	0x0000FD	char	
[148]	'\0' (0x00)	0x0000FE	char	
[149]	'\0' (0x00)	0x0000FF	char	
[150]	'\0' (0x00)	0x000100	char	
[151]	'\0' (0x00)	0x000101	char	
[152]	'\0' (0x00)	0x000102	char	
[153]	'\0' (0x00)	0x000103	char	
[154]	'\0' (0x00)	0x000104	char	
[155]	'\0' (0x00)	0x000105	char	
[156]	'\0' (0x00)	0x000106	char	
[157]	'\0' (0x00)	0x000107	char	
[158]	'\0' (0x00)	0x000108	char	
[159]	'\0' (0x00)	0x000109	char	
[160]	'\0' (0x00)	0x00010A	char	
[161]	'\0' (0x00)	0x00010B	char	
[162]	'\0' (0x00)	0x00010C	char	
[163]	'\0' (0x00)	0x00010D	char	
[164]	'\0' (0x00)	0x00010E	char	
[165]	'\0' (0x00)	0x00010F	char	
[166]	'\0' (0x00)	0x000110	char	
[167]	'\0' (0x00)	0x000111	char	
[168]	'\0' (0x00)	0x000112	char	
[169]	'\0' (0x00)	0x000113	char	
[170]	'\0' (0x00)	0x000114	char	
[171]	'\0' (0x00)	0x000115	char	
[172]	'\0' (0x00)	0x000116	char	
[173]	'\0' (0x00)	0x000117	char	
[174]	'\0' (0x00)	0x000118	char	
[175]	'\0' (0x00)	0x000119	char	
[176]	'\0' (0x00)	0x00011A	char	
[177]	'\0' (0x00)	0x00011B	char	
[178]	'\0' (0x00)	0x00011C	char	
[179]	'\0' (0x00)	0x00011D	char	
[180]	'\0' (0x00)	0x00011E	char	
[181]	'\0' (0x00)	0x00011F	char	
[182]	'\0' (0x00)	0x000120	char	
[183]	'\0' (0x00)	0x000121	char	
[184]	'\0' (0x00)	0x000122	char	
[185]	'\0' (0x00)	0x000123	char	
[186]	'\0' (0x00)	0x000124	char	
[187]	'\0' (0x00)	0x000125	char	
[188]	'\0' (0x00)	0x000126	char	
[189]	'\0' (0x00)	0x000127	char	
[190]	'\0' (0x00)	0x000128	char	
[191]	'\0' (0x00)	0x000129	char	
[192]	'\0' (0x00)	0x00012A	char	
[193]	'\0' (0x00)	0x00012B	char	
[194]	'\0' (0x00)	0x00012C	char	
[195]	'\0' (0x00)	0x00012D	char	
[196]	'\0' (0x00)	0x00012E	char	
[197]	'\0' (0x00)	0x00012F	char	
[198]	'\0' (0x00)	0x000130	char	
[199]	'\0' (0x00)	0x000131	char	
[200]	'\0' (0x00)	0x000132	char	
[201]	'\0' (0x00)	0x000133	char	
[202]	'\0' (0x00)	0x000134	char	
[203]	'\0' (0x00)	0x000135	char	
[204]	'\0' (0x00)	0x000136	char	
[205]	'\0' (0x00)	0x000137	char	
[206]	'\0' (0x00)	0x000138	char	
[207]	'\0' (0x00)	0x000139	char	
[208]	'\0' (0x00)	0x00013A	char	
[209]	'\0' (0x00)	0x00013B	char	
[210]	'\0' (0x00)	0x00013C	char	
[211]	'\0' (0x00)	0x00013D	char	
[212]	'\0' (0x00)	0x00013E	char	
[213]	'\0' (0x00)	0x00013F	char	
[214]	'\0' (0x00)	0x000140	char	
[215]	'\0' (0x00)	0x000141	char	
[216]	'\0' (0x00)	0x000142	char	
[217]	'\0' (0x00)	0x000143	char	
[218]	'\0' (0x00)	0x000144	char	
[219]	'\0' (0x00)	0x000145	char	
[220]	'\0' (0x00)	0x000146	char	
[221]	'\0' (0x00)	0x000147	char	
[222]	'\0' (0x00)	0x000148	char	
[223]	'\0' (0x00)	0x000149	char	
[224]	'\0' (0x00)	0x00014A	char	
[225]	'\0' (0x00)	0x00014B	char	
[226]	'\0' (0x00)	0x00014C	char	
[227]	'\0' (0x00)	0x00014D	char	
[228]	'\0' (0x00)	0x00014E	char	
[229]	'\0' (0x00)	0x00014F	char	
[230]	'\0' (0x00)	0x000150	char	
[231]	'\0' (0x00)	0x000151	char	
[232]	'\0' (0x00)	0x000152	char	
[233]	'\0' (0x00)	0x000153	char	
[234]	'\0' (0x00)	0x000154	char	
[235]	'\0' (0x00)	0x000155	char	
[236]	'\0' (0x00)	0x000156	char	
[237]	'\0' (0x00)	0x000157	char	
[238]	'\0' (0x00)	0x000158	char	
[239]	'\0' (0x00)	0x000159	char	
[240]	'\0' (0x00)	0x00015A	char	
[241]	'\0' (0x00)	0x00015B	char	
[242]	'\0' (0x00)	0x00015C	char	
[243]	'\0' (0x00)	0x00015D	char	
[244]	'\0' (0x00)	0x00015E	char	
[245]	'\0' (0x00)	0x00015F	char	
[246]	'\0' (0x00)	0x000160	char	
[247]	'\0' (0x00)	0x000161	char	
[248]	'\0' (0x00)	0x000162	char	
[249]	'\0' (0x00)	0x000163	char	
[250]	'\0' (0x00)	0x000164	char	
[251]	'\0' (0x00)	0x000165	char	
[252]	'\0' (0x00)	0x000166	char	
[253]	'\0' (0x00)	0x000167	char	
[254]	'\0' (0x00)	0x000168	char	
AT_READ_SMS	<array>"AT+CMGR=4AT+CMGS="+84975738366"waterNuoc khong du an toan de..."	0x00001B	char[9]	
[0]	'A' (0x41)	0x00001B	char	
[1]	'T' (0x54)	0x00001C	char	
[2]	'+' (0x2B)	0x00001D	char	
[3]	'C' (0x43)	0x00001E	char	
[4]	'M' (0x4D)	0x00001F	char	
[5]	'G' (0x47)	0x000020	char	
[6]	'R' (0x52)	0x000021	char	
[7]	'=' (0x3D)	0x000022	char	
[8]	'4' (0x34)	0x000023	char	
AT_SDT	<array>"AT+CMGS="+84975738366"waterNuoc khong du an toan de uong, th..."	0x000024	char[22]	
[0]	'A' (0x41)	0x000024	char	
[1]	'T' (0x54)	0x000025	char	
[2]	'+' (0x2B)	0x000026	char	
[3]	'C' (0x43)	0x000027	char	
[4]	'M' (0x4D)	0x000028	char	
[5]	'G' (0x47)	0x000029	char	
[6]	'S' (0x53)	0x00002A	char	
[7]	'=' (0x3D)	0x00002B	char	
[8]	'"' (0x22)	0x00002C	char	
[9]	'+' (0x2B)	0x00002D	char	
[10]	'8' (0x38)	0x00002E	char	
[11]	'4' (0x34)	0x00002F	char	
[12]	'9' (0x39)	0x000030	char	
[13]	'7' (0x37)	0x000031	char	
[14]	'5' (0x35)	0x000032	char	
[15]	'7' (0x37)	0x000033	char	
[16]	'3' (0x33)	0x000034	char	
[17]	'8' (0x38)	0x000035	char	
[18]	'3' (0x33)	0x000036	char	
[19]	'6' (0x36)	0x000037	char	
[20]	'6' (0x36)	0x000038	char	
[21]	'"' (0x22)	0x000039	char	
activated_code	<array>"waterNuoc khong du an toan de uong, thay loi locAT+CMGS="+84..."	0x00003A	char[5]	
[0]	'w' (0x77)	0x00003A	char	
[1]	'a' (0x61)	0x00003B	char	
[2]	't' (0x74)	0x00003C	char	
[3]	'e' (0x65)	0x00003D	char	
[4]	'r' (0x72)	0x00003E	char	


2	-109	Marginal
3	-107	Marginal
4	-105	Marginal
5	-103	Marginal
6	-101	Marginal
7	-99	Marginal
8	-97	Marginal
9	-95	Marginal
10	-93	OK
11	-91	OK
12	-89	OK
13	-87	OK
14	-85	OK
15	-83	Good
16	-81	Good
17	-79	Good
18	-77	Good
19	-75	Good
20	-73	Excellent
21	-71	Excellent
22	-69	Excellent
23	-67	Excellent
24	-65	Excellent
25	-63	Excellent
26	-61	Excellent
27	-59	Excellent
28	-57	Excellent
29	-55	Excellent
30	-53	Excellent

tds = 110*adc*adc + 169*adc -1
adc     tds     tds/adc

0.10	10	    100.00
0.12	14	    116.67
0.14	18	    128.57
0.16	22	    137.50
0.18	27	    150.00
0.20	32	    160.00
0.25	37	    148.00
0.29	43	    148.28
0.32	54	    168.75

0.38	72	    189.47
0.41	80	    195.12
0.44	90	    204.55
0.48	98	    204.17

0.51	111	    217.65
0.54	120	    222.22
0.56	131	    233.93
0.60	142	    236.67

0.63	150	    238.10
0.66	161	    243.94
0.70	173	    247.14
0.72	181	    251.39
0.78	195	    250.00
0.79	203	    256.96
0.84	212	    252.38

0.86	229	    266.28
0.88	236	    268.18
0.91	246	    270.33
0.94	255	    271.28
0.98	268	    273.47
1.00	278	    278.00
1.03	289	    280.58

1.04	305	    293.27
1.04	311	    299.04
1.07	316	    295.33
1.09	329	    301.83
1.11	338	    304.50
1.12	346	    308.93
1.20	362	    301.67
1.24	373	    300.81
1.26	385	    305.56
1.28	394	    307.81
1.29	397	    307.75

1.30	406	    312.31
1.34	418	    311.94
1.37	427	    311.68
1.38	437	    316.67
1.40	450	    321.43
1.42	461	    324.65

1.47	480	    326.53
1.52	501	    329.61
1.54	515	    334.42
1.56	525	    336.54
1.62	539	    332.72
1.64	549	    334.76
1.66	560	    337.35
1.67	571	    341.92

1.68	584	    347.62
1.69	593	    350.89
1.71	605	    353.80
1.72	616	    358.14
1.74	630	    362.07
1.77	640	    361.58

1.80	657	    365.00
1.82	664	    364.84
1.83	672	    367.21
1.84	683	    371.20
1.87	690	    368.98
1.90	708	    372.63
1.90	723	    380.53
1.89	733	    387.83

1.92	740	    385.42
1.94	757	    390.21
1.93	770	    398.96
1.97	780	    395.94
1.97	789	    400.51
1.98	802	    405.05
2.00 	816	    408.00
2.00 	825	    412.50
2.00 	835	    417.50
2.00 	844	    422.00
2.00 	858	    429.00
2.00 	864	    432.00
2.10	870	    414.29
2.10	882	    420.00
2.10	892	    424.76
2.10	903	    430.00
2.12	913	    430.66
2.2 	930	    422.73
2.21	941	    425.79
2.21	953	    431.22
2.21	964	    436.20
